user_name,user_id,video_id,video_description,video_create_time,video_length,video_link,n_likes,n_shares,n_comments,n_plays
beasteater,223269,7023893780461849861,It’s a feeling I can’t explain 😍😩 @westcoastcure #4twenty #horrortok #dabbersdaily #worldseries #youredone #waxlife #dabbers #sarcus #0uid #0uidtikt,2021-10-27 16:35:11,13,https://www.tiktok.com/@beasteater/video/7023893780461849861?lang=en,549700,3800,3963,7700000
patient0hoes,6823164558220674054,7046913052607859974,#4twenty,2021-12-28 16:21:43,5,https://www.tiktok.com/@patient0hoes/video/7046913052607859974?lang=en,217100,4822,3724,1100000
lazydayz4200,7006784838859293702,7097629208913923374,Jus snitching on urself 😂😂 #wellthatsyou #letsplay #fyp #indianatok #st0netok #4twenty #supportsmallbusiness #xyzbca,2022-05-14 09:26:18,5,https://www.tiktok.com/@lazydayz4200/video/7097629208913923374?lang=en,138900,72,325,789200
jennauncensored,6777554400480773125,6885461738230156549,the note said I’d bring homemade infused deserts😏💨🌿 #4twenty #friendly #neighbor,2020-10-19 15:28:49,19,https://www.tiktok.com/@jennauncensored/video/6885461738230156549?lang=en,105300,155,314,566800
gemdolll,6532321668176543746,7088560410235899179,#takeaNAIRbreak #4twenty #4twentytiktok #foryoupage #fyp #viral,2022-04-19 22:54:45,11,https://www.tiktok.com/@gemdolll/video/7088560410235899179?lang=en,94300,989,1632,493600
phoebsl0l,6944160395310171141,7088985893222010118,yd wieiad #4twenty  #whatieatinaday #wieiad #wieiadedrecovery #wieiadrealistic,2022-04-21 02:25:52,69,https://www.tiktok.com/@phoebsl0l/video/7088985893222010118?lang=en,85300,91,351,500500
mr_coalman,7021969697939899398,7106519840118099206,#mrcoalman #wales #thevalleys #4twenty #coneflip,2022-06-07 08:26:32,8,https://www.tiktok.com/@mr_coalman/video/7106519840118099206?lang=en,78900,4617,2264,841500
blunteezbyraisethevibe,6795374810664993797,7132449473489571118,Handmade Multi-functional Pendant #Blunteez #onthelefthandside #glassesholder #crystals #4twenty #lavender #rose #sage #perfectgifts #etsy,2022-08-16 05:26:49,15,https://www.tiktok.com/@blunteezbyraisethevibe/video/7132449473489571118?lang=en,65800,777,574,861900
crayon.juice,6781114482665276422,7130052822304886021,Plastic stash pot for #boomtown :)) #thebiglezshow #tbls #wadiyatalkinabeet #sassythesasquash #uk #fyp #jarradwright #4twenty #art #stashjar #stashpot #smellproof,2022-08-09 18:26:32,11,https://www.tiktok.com/@crayon.juice/video/7130052822304886021?lang=en,63300,502,461,447300
vanndraws,6643594097708187653,7078825807367408939,Reply to @mypoemhub.com LASHES video now uppppp ! Omggg what y’all thinkkkk 😍❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥 #HaloSilverTeam #OscarsAtHome #LizzosBigGrrrls #WomenOwnedBusiness #AEMembersAlways #makeup #eyeshadow #arttok #artistoftiktok #bratz #fypシ #fyp #4twenty,2022-03-24 17:19:29,59,https://www.tiktok.com/@vanndraws/video/7078825807367408939?lang=en,60000,51,160,302800
shrekforpresident69,6707651994063160325,7089868085313768709,#4twenty 🌫🍃🌬,2022-04-23 11:29:12,8,https://www.tiktok.com/@shrekforpresident69/video/7089868085313768709?lang=en,58000,454,172,344400
joey_sarghis,6912194062555464710,7033891473825303854,#stitch with @campcanna #badtrip #triptokk #psychedelictok #710 #710community #710dabs #cannatok #cannatiktok #cannalife #4twenty #4twentyfriendly,2021-11-23 14:11:20,35,https://www.tiktok.com/@joey_sarghis/video/7033891473825303854?lang=en,56600,375,1239,376100
lifebeingdest0,6972263934456284165,7013555933116665093,#nuggclub #nug #4twenty,2021-09-29 19:59:03,15,https://www.tiktok.com/@lifebeingdest0/video/7013555933116665093?lang=en,47100,2006,258,225400
jaykaizen,6750698029164069893,7046422313511816453,And I be thinking about the most random shit with a straight face 😑 #fyp #sesh #spiritual #4twenty,2021-12-27 08:37:24,7,https://www.tiktok.com/@jaykaizen/video/7046422313511816453?lang=en,36600,570,297,209200
badbabatunde,6596191141690179589,7041966473484455173,🍃Sm0kers be like😂 @420hightime420  #💚 #🍃 #fourtwenty #4twenty #4twentyfriendly #cannafamily🌿 #itshightimes #hightimes,2021-12-15 08:26:28,6,https://www.tiktok.com/@badbabatunde/video/7041966473484455173?lang=en,32900,2079,629,317100
brothernaturemedia,7017576668626240517,7044661054802136367,#fypシ #foryoupage #fourtwenty #fourtwentyfriendly #4twenty #4twentyfriendly #4twentytiktok,2021-12-22 14:42:51,15,https://www.tiktok.com/@brothernaturemedia/video/7044661054802136367?lang=en,30600,401,1441,410700
zydratesoup,6829450028336366597,7048364439506046255,#answer to @neatofindsplus  #blindreact #alternative #lgbtqia #queer #nonbinary #alttiktok #4twenty,2022-01-01 14:13:50,59,https://www.tiktok.com/@zydratesoup/video/7048364439506046255?lang=en,26900,283,45,130400
emvyousvibes,6929419163895596037,7124365780711443754,#duet with @vivienne131313 @nomeklinejones @shady__45 This fuggin killed me 🤣🤣✌🏻💚🌱 #thisnhadmerollin #foryou #hilarious #emvyousvibes #vibewithemvyous #pokemewithafugginfork #causeigothigh #4twenty #4twentyfriendly,2022-07-25 10:37:55,24,https://www.tiktok.com/@emvyousvibes/video/7124365780711443754?lang=en,25700,1982,282,248600
pork.n.bean05,6898194453757379590,7068749239786114350,happened to me the other day #vibes #staylit #viral #fyp #4twenty #4twentyfriendly #🍯 #🍃 #pokesmot #trending #🍃💨,2022-02-25 12:37:16,5,https://www.tiktok.com/@pork.n.bean05/video/7068749239786114350?lang=en,17800,1247,300,185400
badbabatunde,6596191141690179589,7056349709656427781,Don't ask eh such eh silly Questions eh 😴 #cannafam #cannatok #4twentyfriendly #4twenty #itshightimes #hightimes #🍃 #💚,2022-01-23 02:40:46,12,https://www.tiktok.com/@badbabatunde/video/7056349709656427781?lang=en,17700,532,205,171700
lifebeingdest0,6972263934456284165,7009579007075306758,#ColorCustomizer #4twenty #lifebeingdest #chains,2021-09-19 02:46:34,6,https://www.tiktok.com/@lifebeingdest0/video/7009579007075306758?lang=en,14600,283,23,120900
drew5595,6769441497449497606,6876337377518914821,me again ft the best munchies. #foryou #foryoupage #fyp #munchies #4twenty,2020-09-25 01:24:34,13,https://www.tiktok.com/@drew5595/video/6876337377518914821?lang=en,12900,79,293,56800
lifenotbeingdest,6998702376954872838,7056256741750623534,I was a fieen or however you spell it #4twenty #lifebeingdest #lit,2022-01-22 20:39:59,5,https://www.tiktok.com/@lifenotbeingdest/video/7056256741750623534?lang=en,12500,124,108,77700
st0neysammy_xoxo,6748829972406879234,7035027385330224430,fantasterific 🌬🍃 #DealGuesser #highhh #st0nedqueens #iykyk #wkndvibes #4twenty,2021-11-26 15:39:15,11,https://www.tiktok.com/@st0neysammy_xoxo/video/7035027385330224430?lang=en,12300,397,391,140900
badbabatunde,6596191141690179589,7058984296958201094,Hit the + for more 💩 like this!  #reshoot #hightimes #itshightimes #cannatok #4twentyfriendly #4twenty #🍃 #🍃💨,2022-01-30 05:04:18,8,https://www.tiktok.com/@badbabatunde/video/7058984296958201094?lang=en,10800,274,196,149100
fabzino,6752805450490102790,7049857556851723525,Imagine 😅 #relatable #4twenty #fypシ,2022-01-05 14:47:54,8,https://www.tiktok.com/@fabzino/video/7049857556851723525?lang=en,9546,347,145,55200
zootedthoughts,6944891775253677061,7017903394287308037,🍄🍃 @stacheco 🍃🍄 #highlight #foryoupage #4twenty #4u #🍃 #xyzbca #justforlaughs #stacheco,2021-10-11 13:09:25,10,https://www.tiktok.com/@zootedthoughts/video/7017903394287308037?lang=en,9113,232,54,73700
d3r3ks.hawt,6624289263859023878,7004828393212529925,The best feeling 🤩 #🍃 #4twenty,2021-09-06 07:31:45,7,https://www.tiktok.com/@d3r3ks.hawt/video/7004828393212529925?lang=en,8212,247,81,33200
indohgoddess,6772968861962421254,7052501889526680837,"The girls that get it, get it ✨ #oiudtok #humor #maryjayne #4twenty #indohgoddess",2022-01-12 17:49:16,8,https://www.tiktok.com/@indohgoddess/video/7052501889526680837?lang=en,8069,267,95,45700
smirk4erk,6658255319338483718,7081587165381201198,Putting God in our own image (Idolitry) #Culture #ChristianTiktok #Agnostic #Atheist #loveuall❤️ #cooning #viraltiktok #2022tiktok #church #sermon #christiantiktokcommunity #soldout #4twenty #blmmovement #drunkaf #partying #smoking #AFairShotWithBlock  #wasted #truth #factsoverfeelings #God #loveyall💖,2022-04-01 03:55:02,54,https://www.tiktok.com/@smirk4erk/video/7081587165381201198?lang=en,7091,950,522,66900
badbabatunde,6596191141690179589,7058966779808320774,It's like letting the wrong barber cut your hair😭 #4twenty #4twentyfriendly #cannatok #itshightimes #hightimes #🍃 #💚,2022-01-30 03:56:20,8,https://www.tiktok.com/@badbabatunde/video/7058966779808320774?lang=en,6878,179,85,107200
d3r3ks.hawt,6624289263859023878,6974377821661613317,Happens more often then it should #🍃💨 #st0n3d #4twenty,2021-06-16 06:08:03,10,https://www.tiktok.com/@d3r3ks.hawt/video/6974377821661613317?lang=en,6815,206,151,27100
notmoneelove200,6908812980428801030,7072344493994806571,PLEASE 😂😂🤣🤣 I love native TikTok #fyp #blacktikok #alttiktok #lgbtqtiktok #nativetiktok #womblands #grandrising🌻 #4twenty,2022-03-07 05:08:42,7,https://www.tiktok.com/@notmoneelove200/video/7072344493994806571?lang=en,6673,39,144,50200
www.stonedbysperry.com,6975787167881905157,7033445284130721029,clearly i can’t swing for $hit but we’re just gonna ignore that 😭 #4twentyfriendly #4twenty,2021-11-22 09:19:54,9,https://www.tiktok.com/@www.stonedbysperry.com/video/7033445284130721029?lang=en,6598,31,100,56400
confidencechris,6630296602777731078,7089170982551751978,When she broke out the sage I knew it was over. #4twenty #potluck,2022-04-21 14:24:03,23,https://www.tiktok.com/@confidencechris/video/7089170982551751978?lang=en,6019,13,7,61100
chrislegg4,6882631180244763653,7008419546096766213,🌱💚#makingpeoplelaugh #scooby #shaggy #wtf #scoobysnacks #goodmorning #goodvibes #laughing #fourtwenty #4twenty,2021-09-15 23:47:18,9,https://www.tiktok.com/@chrislegg4/video/7008419546096766213?lang=en,5822,1251,151,79600
the420sicilian,7014937933720617990,7075735565332843822,#sicilian #nyitalian #nyitalians #cosanostra #lacosanostra #mulberrystreet #4twenty #4twentytiktok #crimefamily #gambino #health #healthy #walk #walking #poconos #pocono,2022-03-16 09:27:47,38,https://www.tiktok.com/@the420sicilian/video/7075735565332843822?lang=en,5691,214,211,205600
badbabatunde,6596191141690179589,7042774468342598918,N maybe I'll smoke another🤷‍♂️😈 Inspired by @thestugg_89 😎  #4twenty #4twentyfriendly #hightimes #itshightimes #🍃 #💚,2021-12-17 12:41:53,10,https://www.tiktok.com/@badbabatunde/video/7042774468342598918?lang=en,5493,212,85,51300
louisisje_sus,6748866948917183493,7088761946270338310,THE TUB FULL OF IT IS EPIC#louistomlinsonvideos#louistomlinson#ltwt#louistomlinsonworldtour#fyp#louie#louisisje_sus#louisisje_sus#tomlinson#4twenty#louistomlinsonsupremacy,2022-04-20 11:56:48,11,https://www.tiktok.com/@louisisje_sus/video/7088761946270338310?lang=en,5126,37,45,20200
thecalendarman,6999186804761838597,7088829333170703622,Happy 4twenty 🌿💨! Hope everyone had a good time! #calendar #calendarman #4twenty #april #april20th #fyp #fypシ #bladee #snoopdogg #banana,2022-04-20 16:18:18,8,https://www.tiktok.com/@thecalendarman/video/7088829333170703622?lang=en,5070,23,40,31000
vanndraws,6643594097708187653,7077435557411867947,Reply to @vanndraws #DeserveADrPepperDuet #OscarsAtHome #WomenOwnedBusiness #fypシ #SeeHerGreatness #art #arttok #artistsoftiktok #bratz #4twenty,2022-03-20 23:24:38,37,https://www.tiktok.com/@vanndraws/video/7077435557411867947?lang=en,4790,2,5,61500
braevotv.3,7054823931997209647,7078125053556165930,Dont y’all love a happy ending?😄Ik I [email] @badgertvv #braevotv #relatable #funny #laugh #clutchup #4twenty,2022-03-22 20:00:13,49,https://www.tiktok.com/@braevotv.3/video/7078125053556165930?lang=en,4757,73,61,25500
trellytheestallion,6720580506096698374,6994682867548769538,Someone find me a more fun job #work #9to5 #maccas #fyp #4twenty,2021-08-09 23:21:56,12,https://www.tiktok.com/@trellytheestallion/video/6994682867548769538?lang=en,4739,8,14,36900
d3r3ks.hawt,6624289263859023878,6985646486998617349,Gotta hype them up 🥰 #🍃💨 #4twenty,2021-07-16 14:56:11,7,https://www.tiktok.com/@d3r3ks.hawt/video/6985646486998617349?lang=en,301100,3782,2765,1000000
vanndraws,6643594097708187653,7077815955258133803,Reply to @vanndraws #AEMembersAlways #OscarsAtHome #DeserveADrPepperDuet #WomenOwnedBusiness #arttok #fypシ #artistsoftiktok #4twenty,2022-03-22 00:00:48,51,https://www.tiktok.com/@vanndraws/video/7077815955258133803?lang=en,51700,43,81,396100
popzboy831,6845363540079444997,7088810719629856046,Happy 4/20 From the Raw Tag Team Champions RK-BRO  #wwe #randyorton #MattRiddle #4twenty,2022-04-20 15:06:03,30,https://www.tiktok.com/@popzboy831/video/7088810719629856046?lang=en,4646,235,59,41300
1800dopehoney,6764137448270611461,7088580597848870146,I DESERVE IT!!! #4twenty #OscarsAtHome #highsociety #cannatok #spicyaccountant @1800dopehoney,2022-04-20 00:13:06,6,https://www.tiktok.com/@1800dopehoney/video/7088580597848870146?lang=en,4617,170,55,52900
sevspics,6675964995718628357,6994011210630860033,Don’t swear kids #sevspics #4twenty,2021-08-08 03:55:33,9,https://www.tiktok.com/@sevspics/video/6994011210630860033?lang=en,4552,3,130,41400
knotnari,7054744919734305798,7088848418910571782,Schmoke up tonight 😮‍💨🌳🔥💨💥 #4twenty #fyp #viral,2022-04-20 17:32:22,21,https://www.tiktok.com/@knotnari/video/7088848418910571782?lang=en,4299,14,46,27600
badbabatunde,6596191141690179589,7050544525399346437,Can't stand it 😒 #st0nedontiktok #cannatok #cannafamily🌿 #itshightimes #hightimes #4twentyfriendly #4twenty #ukcomedy #💚 #🍃,2022-01-07 11:13:41,7,https://www.tiktok.com/@badbabatunde/video/7050544525399346437?lang=en,4230,70,151,54200
badbabatunde,6596191141690179589,7041568763522583814,SnickleFritz!😤 #4twenty #4twentyfriendly #fourtwentyfriendly #cannafamily🌿 #cannafam #hightimes #itshightimes #🍃 #pineappleexpress,2021-12-14 06:43:09,9,https://www.tiktok.com/@badbabatunde/video/7041568763522583814?lang=en,4101,58,35,42400
lpfunkdified,6805421803822220294,7005592284460829957,It’s gonna be a long #series #fypシ #36SecondsOfLightWork #lifeisgooddance #morningcheer #joke #🍃 #4twenty #cleanse #tbreak #tolerancebreak,2021-09-08 08:56:02,6,https://www.tiktok.com/@lpfunkdified/video/7005592284460829957?lang=en,4061,4,66,177200
st0neysammy_xoxo,6748829972406879234,7038010200598580526,all. day. long. 🍃🌬 #MacysGiftTok #st0nedqueens #highhh #4twenty #plantlove #wkndvibes,2021-12-04 16:34:06,13,https://www.tiktok.com/@st0neysammy_xoxo/video/7038010200598580526?lang=en,4037,202,133,30100
brinnybish,6825669269662876678,6998876882611571973,Anyone else have a pet desperate to join in on the sesh? 😂😸 #audiicat #NeverStopExploring #jonesin #4twenty #included #schmeed #kitty #addict #meow,2021-08-21 06:36:51,6,https://www.tiktok.com/@brinnybish/video/6998876882611571973?lang=en,3874,220,108,25100
badbabatunde,6596191141690179589,7063810463175347462,NOT TODAY BATMAN! #batman #420feelingz #4twenty #hightimes #itshightimes #4twentyfriendly #🍃tiktok #💚 #🍃 #🍃💨 #💚🍃,2022-02-12 05:12:18,7,https://www.tiktok.com/@badbabatunde/video/7063810463175347462?lang=en,3874,121,45,35800
amzzz.333,6928086265708266502,7083858991930969350,Stoners assemble 😂😂 #4twenty #high #🍃 #fourtwnty,2022-04-07 06:50:50,15,https://www.tiktok.com/@amzzz.333/video/7083858991930969350?lang=en,3710,108,108,50000
gettofreek420movies,6683048730331071494,7084580378723241262,#fyp #foryou #movietok #movienight #favoritemovies #4twenty #🍃 #🌳 #💨 #🍯 #ImoniCarly #BigComfy,2022-04-09 05:30:12,13,https://www.tiktok.com/@gettofreek420movies/video/7084580378723241262?lang=en,3654,9,40,29100
ziggymilfdust,6593082470421266438,7031223303381519622,It smells like shat too #🍃 #🍃💨 #🍃tiktok #4twenty,2021-11-16 09:37:28,8,https://www.tiktok.com/@ziggymilfdust/video/7031223303381519622?lang=en,3598,80,80,16300
tahliarose222,7035864626039178246,7088588054981659906,get it right atleast 😩 #p0th3ad #fyp #4twenty,2022-04-20 00:42:01,5,https://www.tiktok.com/@tahliarose222/video/7088588054981659906?lang=en,3435,88,38,16400
usernonexistenet,6960480200409334789,7076232391597051179,Can you tell he hates me  #4twenty  #fourtwenty  #🍃 #macysownyourstyle #AerieREAL,2022-03-17 17:35:43,6,https://www.tiktok.com/@usernonexistenet/video/7076232391597051179?lang=en,34200,455,1035,189900
highemmipantz1.0,6983314492352807941,7070284922421824814,One Take Tuesday! #potheadcomedy #highlife #42obuddies #cougheetalk #4twenty #💚 #onetake #skirtskirt @420plantmanager,2022-03-01 15:56:30,15,https://www.tiktok.com/@highemmipantz1.0/video/7070284922421824814?lang=en,3360,160,262,44000
www.stonedbysperry.com,6975787167881905157,7025274017430981893,i think about that piece everyday it was just so perfect😭😭 they don’t make it anymore #4twenty #4twentyfriendly,2021-10-31 09:51:12,11,https://www.tiktok.com/@www.stonedbysperry.com/video/7025274017430981893?lang=en,3278,2,27,18000
thc2go_dispensary,6971974760994210822,7035357399334653190,Highhh elf😅💚#MyAncestryStory #4twenty #fyp #fypviral,2021-11-27 12:59:52,5,https://www.tiktok.com/@thc2go_dispensary/video/7035357399334653190?lang=en,3270,466,39,40100
jamielunamodels,6790992308629619718,7125486591635688750,Challenge… accepted! #fyp #jamieluna #asiangirlstiktok #fourtwenty #fourtwentyfriendly #4twenty #usherwatchthis #idowhatiwant,2022-07-28 11:07:12,5,https://www.tiktok.com/@jamielunamodels/video/7125486591635688750?lang=en,3298,212,98,91600
badbabatunde,6596191141690179589,7063558168714005765,How you gonna level up if you never do it? #420feelingz #4twentyfriendly #4twenty #itshightimes #hightimes #cannafam #🍃tiktok #💚 #🍃 #🍃💨,2022-02-11 12:53:16,6,https://www.tiktok.com/@badbabatunde/video/7063558168714005765?lang=en,3230,162,52,27600
brothernaturemedia,7017576668626240517,7036130511701609774,Which state are you from? #fypシ #foryoupage #cannatok #cannatiktok #cannalife #4twenty #4twentyfriendly,2021-11-29 14:59:57,14,https://www.tiktok.com/@brothernaturemedia/video/7036130511701609774?lang=en,32200,737,1300,355700
randlelee156,6837818086348686342,7069581832307871022,gonna be one of them nights.. yall stay tuned! #4twenty #randlelee156 #fypシ #foryoupage #trending #tweaking #funny,2022-02-27 18:28:09,56,https://www.tiktok.com/@randlelee156/video/7069581832307871022?lang=en,3216,342,61,50900
chowtoatahs,6998740179583108102,7089075988021120299,HAPPY BELATED 4/20 🤣🤣🤣 #fyp #fypシ #foryoupage #funny #xyzbca #viral #4twenty,2022-04-21 08:15:26,9,https://www.tiktok.com/@chowtoatahs/video/7089075988021120299?lang=en,3213,178,51,27200
vanndraws,6643594097708187653,7081879527676316970,Reply to @yonnibandzzz comment for the final reveallllllllllllllll yalllllll !!!! ❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥 #InstaxChallenge #SmellLikeIrishSpring #AFairShotWithBlock #UnsealTheMeal #GameTok #fypシ #arttok #art #4twenty #artistsoftiktok #bratz,2022-04-01 22:49:31,34,https://www.tiktok.com/@vanndraws/video/7081879527676316970?lang=en,3205,1,24,29000
ihaveeyechlamydia,6716563308922782726,6909153703085739269,,2020-12-22 10:45:17,15,https://www.tiktok.com/@ihaveeyechlamydia/video/6909153703085739269?lang=en,3174,84,76,14500
pbmady.2,6717867970796258309,7094275585131793707,Mr.Guard to the rescue✨ #fyp #foryou #foryoupage #sofine #persona #squidgame #4twenty #food #scratchandsniff #barkingchallenge,2022-05-05 08:32:32,20,https://www.tiktok.com/@pbmady.2/video/7094275585131793707?lang=en,3148,3,71,14600
st0neysammy_xoxo,6748829972406879234,7031674684848770350,another draft from yesterday 🤪💨🌱 #VansCheckerboardDay #draft #4twenty #st0nedqueens #maryjane,2021-11-17 14:49:04,14,https://www.tiktok.com/@st0neysammy_xoxo/video/7031674684848770350?lang=en,3077,66,114,18200
lazydayz4200,7006784838859293702,7125543498413116715,Like are u okay sir? 🤣 #fyp #st0netok #indiantiktok #4twenty #headshop #glockys #dumb #trending #genz #xyzbca #really #tiktok #blowthisup #wellthatsyou #what #alcoholfree,2022-07-28 14:48:02,5,https://www.tiktok.com/@lazydayz4200/video/7125543498413116715?lang=en,3036,4,20,27500
esmateogod,6854239173633950725,7088831926391393579,So it’s 4/20 #fyp #yp #4twenty #MoveWithTommy,2022-04-20 16:28:21,22,https://www.tiktok.com/@esmateogod/video/7088831926391393579?lang=en,2972,1,5,6187
antoniofigueroajr,6639757269105213446,7075721854853352747,#antoniofigueroajr #🍃tiktok #fyp #fy #changemaryjaneguidelines #4twenty,2022-03-16 08:34:35,7,https://www.tiktok.com/@antoniofigueroajr/video/7075721854853352747?lang=en,2964,43,164,20500
walking_designs,6811876851423036422,7014567040300158213,Reply to @cdcrazy08 #rastamon #4twenty #TakeTheDayOffChallenge #tattooideas,2021-10-02 13:22:40,13,https://www.tiktok.com/@walking_designs/video/7014567040300158213?lang=en,2875,54,113,21400
littlebakedtater,7011533064212251654,7036154598683610414,🤣🤣🤣 this was fun #weshouldbefriends #funnyvideos #dabbers #dabbersdaily #ouidtingz #4twentyfriendly #tokeforthetok #toketime #0uid #0uidtiktok #4twenty,2021-11-29 16:33:25,15,https://www.tiktok.com/@littlebakedtater/video/7036154598683610414?lang=en,2854,60,54,18500
djbankz702,7063147465559901231,7078291488181964074,#4twenty #foodtiktok #fyp #goodvibes #goodmorning #springroll,2022-03-23 06:46:05,24,https://www.tiktok.com/@djbankz702/video/7078291488181964074?lang=en,2814,279,61,30900
gabssegm,6908632980409369605,7002629763974171909,🐼 #fypシ #tocate #rauwalejandro #4twenty #wid #🍃 #fourtwnty,2021-08-31 09:19:56,13,https://www.tiktok.com/@gabssegm/video/7002629763974171909?lang=en,2784,126,278,31800
amusingluis,6912254350681654277,7088745988919397678,Day 110! 🔔🦀 #fyp #fypシ #amusingluis #Day110 #April20th #memes #xyzbca #viral #movewithtommy #snoopdogg #minecraft #fortnite #4twenty,2022-04-20 10:54:53,18,https://www.tiktok.com/@amusingluis/video/7088745988919397678?lang=en,2746,17,81,15700
southerndrippedanddipped,6840417926807258118,7084674721119309098,#fyp #foryou #southernmama #redneck #cometojesusmeetin #itellyouwhat #dramatiktok #mamasoftiktok #canamom #4twenty #smotpoker #spiritualtiktok #truthhurts #woke #BigComfy #vibes,2022-04-09 11:36:16,6,https://www.tiktok.com/@southerndrippedanddipped/video/7084674721119309098?lang=en,2730,102,34,42000
brothernaturemedia,7017576668626240517,7042140470767553838,#fypシ #foryoupage #brycehall #brycehalledit #brycehalledits #triptokk #fourtwnty #4twenty,2021-12-15 20:00:26,12,https://www.tiktok.com/@brothernaturemedia/video/7042140470767553838?lang=en,2716,18,64,67600
mart.donnelly,6749175697334010885,7089085179322518790,💚 #hydepark #london #chyanneandtommy #chy #foryoupage #viral #4twenty,2022-04-21 08:51:07,58,https://www.tiktok.com/@mart.donnelly/video/7089085179322518790?lang=en,2652,53,57,42500
www.stonedbysperry.com,6975787167881905157,7019383069601713413,new goodies at midnight yall💚😎 #4twenty #4twentyfriendly,2021-10-15 12:51:19,7,https://www.tiktok.com/@www.stonedbysperry.com/video/7019383069601713413?lang=en,2649,114,44,9836
vanndraws,6643594097708187653,7078895267226848555,"Reply to @nenakashh yes baby ! I posted it a while ago, I’ll show you 🤩 #HaloSilverTeam #OscarsAtHome #LizzosBigGrrrls #WomenOwnedBusiness #AEMembersAlways #arttok #fypシ #4twenty #artistsoftiktok #sketch #bratz",2022-03-24 21:49:02,50,https://www.tiktok.com/@vanndraws/video/7078895267226848555?lang=en,2622,3,16,52900
klamedia.haha,6987690974450615302,7088680591062928646,Hvorfor zoner I ud? #4twenty #dansktiktok #parforhold #kæreste #fypシ #mitforhold #grineren #humor #sjov,2022-04-20 06:41:06,63,https://www.tiktok.com/@klamedia.haha/video/7088680591062928646?lang=en,2601,45700,24,57000
datboiiwavyy,6732246451047269382,7064357676330781999,Extra 10 for a droppers fee 😤🤣 #wheremy20 #foryou #fyp #4twenty #dontdroptheblunt #whywouldyoudothis #youoweme #LaysGoldenDuet #AVrboForTogether,2022-02-13 16:35:45,5,https://www.tiktok.com/@datboiiwavyy/video/7064357676330781999?lang=en,2591,13,34,21100
stillcici,6811541266037130245,7088794057643953454,Happy 420🎉🍾 #4twenty #420day,2022-04-20 14:01:24,6,https://www.tiktok.com/@stillcici/video/7088794057643953454?lang=en,2583,18,72,26800
amethyst_tangerine_420,6909575128171693062,7121410039201631534,#FilmTeyvatIslands #fyp #FYP #fypシ #4twenty #coupletok #polytiktok #trending,2022-07-17 11:28:07,46,https://www.tiktok.com/@amethyst_tangerine_420/video/7121410039201631534?lang=en,2589,37,39,22400
thefunnies00,6997011618844754950,7086580278646377733,#fypシ #Comedy #foryoupage #funnyvideos #fyp #4u #comedyvideo #trending #viral #viralvideo #trendingvideo #ZXcba #britishhumour #wakeandbake #4twenty #migos,2022-04-14 14:50:49,12,https://www.tiktok.com/@thefunnies00/video/7086580278646377733?lang=en,2536,54,13,36000
vanndraws,6643594097708187653,7077443964214742315,Reply to @vanndraws next is the outlining of the hair ! I’ll wait till y’all lmk y’all ready for it  😏 #DeserveADrPepperDuet #OscarsAtHome #WomenOwnedBusiness #fypシ #arttok #artistsoftiktok #bratz #4twenty,2022-03-20 23:57:16,58,https://www.tiktok.com/@vanndraws/video/7077443964214742315?lang=en,2530,0,18,35300
spookybxtch420,6842047148126143494,7001027993233575173,I’m here for you. 🖤 #foryoupage #foryourpage #4twenty #4twentytiktok #🍃 #🍃💨  #mentalhealthmatters,2021-08-27 01:44:17,7,https://www.tiktok.com/@spookybxtch420/video/7001027993233575173?lang=en,2521,14,185,16800
st0neysammy_xoxo,6748829972406879234,7031284398460898566,st0n3rmode: activated 🌬🌱 #PlutoTVDecades #4twenty #4twentytiktok #st0nedqueens #plantlove,2021-11-16 13:34:33,9,https://www.tiktok.com/@st0neysammy_xoxo/video/7031284398460898566?lang=en,2490,11,86,16000
emvyousvibes,6929419163895596037,7096258505514028330,#duet with @impetuous_93 😭 💀 ♥️  I can't even hashtag🤣🤣🤣#foryou #4twenty #high there🤣😙💨#vibewithemvyous #comedyforyou #thisaudio hilarious 😆 🤣,2022-05-10 16:47:16,8,https://www.tiktok.com/@emvyousvibes/video/7096258505514028330?lang=en,2483,148,196,23900
1800dopehoney,6764137448270611461,7086449826182778114,This is your sign to pack a 🥣 x #cannatok #highsociety #4twenty #stonetok #fakesmoke  @1800dopehoney,2022-04-14 06:24:35,8,https://www.tiktok.com/@1800dopehoney/video/7086449826182778114?lang=en,2436,12,41,22100
badbabatunde,6596191141690179589,7054222080010718469,BIG UP MA LEMON LOVERS 😈🤣 #cannatok #cannafamily🌿 #4twenty #4twentyfriendly #itshightimes #hightimes #💚 #🍃,2022-01-17 09:04:28,8,https://www.tiktok.com/@badbabatunde/video/7054222080010718469?lang=en,2427,17,92,52300
vanndraws,6643594097708187653,7077651435185392938,Here’s a full progress video for those who weren’t here at the beginning ! ❤️‍🔥 we’re getting somewhere ! Wait till she finished 🤤 #fypシ #arttok #DeserveADrPepperDuet #4twenty #artistsoftiktok #fyp #bratz,2022-03-21 13:22:20,57,https://www.tiktok.com/@vanndraws/video/7077651435185392938?lang=en,2424,11,7,31100
