user_name,user_id,video_id,video_description,video_create_time,video_length,video_link,n_likes,n_shares,n_comments,n_plays
_sheikh_room,6905438587690664966,7089903222717975813,Lumea nu fiți👉🏻🐷🐽 La noi ori cum fiecare narchelia se spala si trece procedura de dezinfectare!!!! #narghelia #rec #кальян #hookah #fy #fyp #moldova #recomendatii #calian #chirie #arenda #porci #pig,2022-04-23 13:45:33,19,https://www.tiktok.com/@_sheikh_room/video/7089903222717975813?lang=en,35600,71,123,684300
l8z0r,6651298070226059269,7016109915617938693,One of the best blueprints in a while #ThatCloseMessenger #hookah #NissanShowUp #coldwar #unreleased,2021-10-06 17:09:49,14,https://www.tiktok.com/@l8z0r/video/7016109915617938693?lang=en,35500,3080,508,282100
pkhatri13,9635626,6821533863299288326,Sike were just going to smoke hookah! #fyp #brownboys #indiantiktok #brown #bewafa #imrankhan #bmw #heartbroken #funny #speed #hookah,2020-04-30 08:55:22,6,https://www.tiktok.com/@pkhatri13/video/6821533863299288326?lang=en,35200,635,68,691000
shopdop.in,6746196140256166913,6793639964421688578,#SwagStepChallenge #trending #hookah #tik_tok,2020-02-15 03:52:48,15,https://www.tiktok.com/@shopdop.in/video/6793639964421688578?lang=en,35100,1384,188,773300
armylover1020,6710890489334350854,6807742404658072834,#duet with @sonu__barsola_8535 #duet #tik_tok #haryana #tik_tok_india #panjabi #haryanvi #hookah,2020-03-24 04:57:28,14,https://www.tiktok.com/@armylover1020/video/6807742404658072834?lang=en,35000,362,148,437400
serhattgy,6763762405819630597,7092340159332551942,Wer kennt‘s? #fy #fyp #german #fürdich #foryou #foryoupage #lachkick #fun #funny #shisha #hookah #joke @Erhan Gariban,2022-04-30 03:22:07,16,https://www.tiktok.com/@serhattgy/video/7092340159332551942?lang=en,35000,883,233,525300
ndeanicole,6813033569020724225,6869980069238951173,How i clean my Hookah after a session 🤘🏾#hookah #hookahqueen #hooka_lover #fyp #shisha #blacktiktokcommunity #blacktiktok #hookahhookah #hookahtime,2020-09-07 22:11:38,19,https://www.tiktok.com/@ndeanicole/video/6869980069238951173?lang=en,34700,111,152,393100
nargilekrali_tr,6871174319214363650,7047456094871883010,????  #yılınsonkapışması #hookah #shisha #asmr #viral #keşfet #fyp,2021-12-30 03:28:59,6,https://www.tiktok.com/@nargilekrali_tr/video/7047456094871883010?lang=en,34600,1502,169,4900000
deyan_angelov3,6696554924137055238,6896146540910464258,#fyp #foryoupage #foryou #hookah,2020-11-17 09:30:39,8,https://www.tiktok.com/@deyan_angelov3/video/6896146540910464258?lang=en,34500,283,73,983700
vipsydney21,[card-number],6964602659894545666,#shishashopfairfield #shishabar #shisha #fairfield #flavour #hookah,2021-05-20 21:55:23,10,https://www.tiktok.com/@vipsydney21/video/6964602659894545666?lang=en,34300,3558,836,341100
nekaylabayy_,6720437953565230085,6968638379604856069,Her Lounge was so cute 😍 #Travel #Houston #Texas #NightLife #Bar #Hookah #Drinks,2021-05-31 18:56:03,20,https://www.tiktok.com/@nekaylabayy_/video/6968638379604856069?lang=en,34300,11200,183,490200
thehookahhaus,6870845601233634305,6914844399704886530,#steamulation #steamulationshisha #shisha #hookah #gethooked #smoke #sydney #australia,2021-01-06 18:47:57,15,https://www.tiktok.com/@thehookahhaus/video/6914844399704886530?lang=en,34000,2219,205,661800
indeskribeabull,6779773740538266630,6851711196085652741,WHOOPS 😂😂 #marriedlife #hookah #funny #accidents #husband #fyp #foryoupage,2020-07-20 16:38:51,37,https://www.tiktok.com/@indeskribeabull/video/6851711196085652741?lang=en,33800,158,131,214700
mrs.fou,6816070332509635589,6854304831318789382,#fyp #fy #foryou #foryoupage #arabdad #arab #arabic #araba #arabi #arabian #lebanon #lebanese #lebanesedad #hookah #argileh #argile #dad #lebanone,2020-07-27 16:23:28,23,https://www.tiktok.com/@mrs.fou/video/6854304831318789382?lang=en,33800,106,84,282400
mahaqnialamsyah,6783907193206703105,7007372918976023810,#coconutshellcharcoal #hookah #coconutshellcharcoalhookah #الشيشة #hookahlounge #hookahдичь #брикеты #кокосовыйуголь #naturkohle,2021-09-13 04:05:48,10,https://www.tiktok.com/@mahaqnialamsyah/video/7007372918976023810?lang=en,33700,515,650,897300
edishisha,136030738709233666,6921294478842105089,#viral #fyp #shisha #hookah #edishisha #foryoupage,2021-01-24 03:57:30,8,https://www.tiktok.com/@edishisha/video/6921294478842105089?lang=en,33300,2002,510,4800000
microcharcoal,7099655741065348122,7106733530452905243,coconut charcoal briquette #export #sisha #shisha #hookah #briquette #charcoal #bbq #barbeque #pengusahamuda,2022-06-07 22:15:43,19,https://www.tiktok.com/@microcharcoal/video/7106733530452905243?lang=en,33400,198,201,756700
haylimaria,6767629499867399173,6873058947318811905,@anisa4a1 antworten wo sind meine Shishafreunde?😂 #shishan #hookah #achtung #wichtig #kohlenmonoxid #vergiftung,2020-09-16 05:19:03,29,https://www.tiktok.com/@haylimaria/video/6873058947318811905?lang=en,33300,83,125,185400
nikon_mazik,6850901795729507334,6989636116001377538,#тренд #глазами #кальянщика #типичныйкальянщик #кальян #угли #щипцы #darkside #hookah #tobacco #дарксайд #вкальянной #welcometobrixton #brixton,2021-07-27 08:57:57,7,https://www.tiktok.com/@nikon_mazik/video/6989636116001377538?lang=en,33200,648,149,2900000
mreds_hookah,6627875399047692294,6980658790832082177,📌📌📌#hookah ➖ #performence ➖ #köz ➖ #➖ #escobar ➖ #bolduman ➖ #aroma ➖ #fresh ➖ #anason ➖ #folyo,2021-07-03 04:21:23,9,https://www.tiktok.com/@mreds_hookah/video/6980658790832082177?lang=en,33000,593,126,1600000
swisshisha,6759511779326854149,7103918502523800837,Wie baue ich Phunnel mit Alufolie? #shisha #hookah #anleitung #tutorial #fy,2022-05-31 08:12:01,60,https://www.tiktok.com/@swisshisha/video/7103918502523800837?lang=en,32900,307,145,496000
azell1,13744445,6820511338285092101,Since tik tok took it down FOR NO REASON. #tiktokarab #hookahlover #hookah #palestine #palestinian #fyp #foryou #foryoupage,2020-04-27 14:47:26,8,https://www.tiktok.com/@azell1/video/6820511338285092101?lang=en,32800,291,115,777600
edishisha,136030738709233666,7072708132820094213,#viral #money #asmr #asmrsounds #shisha #hookah,2022-03-08 04:39:49,15,https://www.tiktok.com/@edishisha/video/7072708132820094213?lang=en,32000,87,17,1100000
marynouraa,6742684210840011782,6817224196448472326,Can you guess my culture? Lmao  #arabtiktok #lebanese #middleeastern #arablife #hookah #jordanian #arabs,2020-04-18 18:11:39,15,https://www.tiktok.com/@marynouraa/video/6817224196448472326?lang=en,32000,554,529,717200
sanya.mestniy,6763019089042326534,6793208227757591814,#кальян #кальянная #smoke #hookah #хочувтоп #дарксайд #дым #fyp#рек#рекомендации #врек#хочуврек,2020-02-13 23:57:28,16,https://www.tiktok.com/@sanya.mestniy/video/6793208227757591814?lang=en,31900,3004,41,429400
mr_haidy_01,6838085225105785862,7098364233418673435,𝙄𝙣𝙨𝙩𝙖𝙜𝙧𝙖𝙢 𝙋𝙖 𝙗 𝙁𝙊𝙇𝙇𝙊𝙒 𝙆𝘼𝙍𝘿𝙊🥺𝙔𝙖𝙖𝙧𝙤🖤🥀#foryou #haidyboy #sheesha #sheeshalovers #hookah #hookkah_lover #tiktok #viral #standwithkashmir #burhan_tv #fypシ #foryourpage #fyp #viral_video_tiktok #tiktokpakistan #attitude #trend #trending #heartbroken #pageforyou,2022-05-16 08:58:34,15,https://www.tiktok.com/@mr_haidy_01/video/7098364233418673435?lang=en,31800,1942,65,411300
ajhookahexpress,6925897110903178245,7132719172450077994,#late#night#hookah#time,2022-08-16 22:53:21,9,https://www.tiktok.com/@ajhookahexpress/video/7132719172450077994?lang=en,31600,1969,183,1500000
gigi_pipa,6891719913674195974,7004881097637121286,Anderes Gefühl 💨 #shisha #hookah #fypシ #fürdich #comedy,2021-09-06 10:56:15,9,https://www.tiktok.com/@gigi_pipa/video/7004881097637121286?lang=en,31300,488,112,296000
steel.hookah,6623730703844622341,7080469896663928066,#illedesen#kesfet #kesfetteyiz #kesfetbeniöneçıkart #kesfett #kesfetbeni #kesfetteyizzzzz #kesfetalbeni #nargile#yazgeldi #ilkbahar #steel #hookah,2022-03-29 03:39:24,5,https://www.tiktok.com/@steel.hookah/video/7080469896663928066?lang=en,31300,628,155,1800000
ayushgandhiag,6619623634397822981,6652540646332566789,redminote y2 lamination #hookah #hookahlover #sisha #hookah_hookah #mobile #lamination #redmi,2019-01-30 22:15:21,32,https://www.tiktok.com/@ayushgandhiag/video/6652540646332566789?lang=en,31300,288,30,387100
dix.shishas,6751631547269104645,6966958323925028101,#fyp #cachimba #shisha #hookah,2021-05-27 06:16:36,13,https://www.tiktok.com/@dix.shishas/video/6966958323925028101?lang=en,31300,427,121,491900
thehalal_journal,6912931627045209089,6964072873690500358,⭐️ Secret Indoor Jungle ⭐️#fy #foryou #shisha #hookah #jungle  #decor #drinks #london #smoke #explore #halalfood #garniermaskmoment #indoordining,2021-05-19 11:39:33,19,https://www.tiktok.com/@thehalal_journal/video/6964072873690500358?lang=en,30900,3166,301,379600
khizer._.jutt,6627462500093411334,6728795527661538565,#nafak#nusratfatehalikhan #sheesha #hookah,2019-08-24 11:03:17,9,https://www.tiktok.com/@khizer._.jutt/video/6728795527661538565?lang=en,30900,4591,79,605000
lmarnali69,7000785324410962945,7047368268717264155,is aniat pay #attitude #video #hookah #hookahlover #foryou #foryoupage #1millionaudition #burhan_tv #hookahlover333,2021-12-29 21:48:10,13,https://www.tiktok.com/@lmarnali69/video/7047368268717264155?lang=en,30800,29,27,274200
leiirelopeznajarro,87345142386356224,6907974663725468930,Etiqueta a un amigo!😋 #todoelrato #hookah #parati #foryou,2020-12-19 06:29:49,14,https://www.tiktok.com/@leiirelopeznajarro/video/6907974663725468930?lang=en,30500,2049,254,426300
nedo_shisha,6822262907012383749,6963759171804073222,#shisha #hookah #nargila #nedoshisha #fypシ #viral,2021-05-18 15:22:14,12,https://www.tiktok.com/@nedo_shisha/video/6963759171804073222?lang=en,30300,197,60,819600
edishisha,136030738709233666,6964709746901355782,#shisha #asmr #satisfying #hookah #satisfyingvideo #satisfyingsounds #asmrvideo #narguilé #flavor #fypシ #spacesmoke #edishisha,2021-05-21 04:51:01,16,https://www.tiktok.com/@edishisha/video/6964709746901355782?lang=en,30300,1375,168,753300
nikihysenaj,7017907939521250310,7073881534092119302,#fypage #hookah #tabac qeshtu duhet,2022-03-11 08:33:12,15,https://www.tiktok.com/@nikihysenaj/video/7073881534092119302?lang=en,30300,1930,275,1200000
stasrusse,127929148731420672,6826799448547544325,Schonmal Paste geraucht?🤔 #phunnel #squeeze #shishaa #hookah #viral #foryou #fyp #fy #foryoupage #nargilem #shishalover #waterpipe #shishabar,2020-05-14 13:28:32,9,https://www.tiktok.com/@stasrusse/video/6826799448547544325?lang=en,29900,1202,1134,291700
ichcem,6619587872537149445,6967689067098148097,Hookah 😉 #fyp #deutchland #shisha #hookah #nargile,2021-05-29 05:32:12,16,https://www.tiktok.com/@ichcem/video/6967689067098148097?lang=en,29600,1303,464,579000
crosspiece,6759136485808604166,6929856014078512389,у каждого такое было? #bar #кальянщик #коктейли #кальянкиев #кальнщик #бармен #бар #бармены #hookah #kiev #кальян #русановскаянабережная #rec,2021-02-16 05:40:53,21,https://www.tiktok.com/@crosspiece/video/6929856014078512389?lang=en,29600,221,53,277900
mahaqnialamsyah,6783907193206703105,7062358950359960859,#coconutshellcharcoal #hookah #naturkohle #shisha #شيشة #شيشة_تايم #شيش,2022-02-08 07:19:41,51,https://www.tiktok.com/@mahaqnialamsyah/video/7062358950359960859?lang=en,29600,495,490,583300
shishahub.sydney,6803596885309539334,6934177575673662722,"Our best seller, Kiwi 😍. Nothing like a blueberry kiwi and mint. 🤤 #shisha #argileh #hookah #alfakher #shishahub #sydney #delivery #kiwi #blueberry",2021-02-27 21:10:31,33,https://www.tiktok.com/@shishahub.sydney/video/6934177575673662722?lang=en,29300,482,330,642600
vaporsoutlet,6779748357013750789,6949180018744380677,HOW TO PREP A ORANGE HEAD! #JustAddBriskZero #GetCrocd #AerieREAL #follow #foryou #FYP #vaporsoutlet #hookah #satisfying #follow,2021-04-09 08:27:40,27,https://www.tiktok.com/@vaporsoutlet/video/6949180018744380677?lang=en,29200,116,49,2200000
edishisha,136030738709233666,6907601019832700162,Mi amor Unboxing 💨👂🏼#hookah #shisha #asmr #smoke #foryou #viral #howto #onliners #fouryoupage #hookahlounge #afghan #expressieyourself #trend,2020-12-18 06:19:53,14,https://www.tiktok.com/@edishisha/video/6907601019832700162?lang=en,29100,123,105,1000000
ctskindoc,6766008760920343557,6805286407079349509,#confession time. 😅 #fyp #foru #forupage #hookah #husband #oops,2020-03-17 14:06:55,11,https://www.tiktok.com/@ctskindoc/video/6805286407079349509?lang=en,29100,87,42,1900000
kamicc,65708740443697152,7045628497682795781,Néztek néztek ❤️‍🔥 #pusztuljonfyba #ferenczikamilla #magyartiktok #erdely #marosvásárhely #fyp #neztekneztek #tothandi #hookah.trio,2021-12-25 05:16:59,42,https://www.tiktok.com/@kamicc/video/7045628497682795781?lang=en,29000,551,620,431200
aryos.shisha,7056729340771435525,7074963440560884993,نێرگەلەکێشێک تاگ بکە بۆی 😉 #نێرگەلە #hookah #shisha #اركيلة #argile #هەولێر #کوردستان #کەرکوک #دهۆک #کەرکوک #سلێمانی,2022-03-14 07:31:33,10,https://www.tiktok.com/@aryos.shisha/video/7074963440560884993?lang=en,28900,792,888,618800
hookahbar_man,6950993088508691461,6993751573306313989,#serbetli #jibiar #hookah #рек #рекомендации #топ #кальяндома,2021-08-07 11:08:01,103,https://www.tiktok.com/@hookahbar_man/video/6993751573306313989?lang=en,28600,390,134,290000
edishisha,136030738709233666,6946624581235002630,#asmr #viral #edishisha #shisha #hookah #hookahlounge #fyp,2021-04-02 11:11:15,15,https://www.tiktok.com/@edishisha/video/6946624581235002630?lang=en,28500,187,149,751900
illyrianshishashoop,6961043511181837317,7031498895230274822,#foryoupage #tiktok #viral #fypシ゚viral #shishalounge #ferizaj #fyypppppppppp #hookah #Shisha #prishtina #fYp,2021-11-17 03:27:01,8,https://www.tiktok.com/@illyrianshishashoop/video/7031498895230274822?lang=en,28500,2132,407,444300
ana.zzhh,6763433,7115536187992968454,Warum sagt das keiner ? 🤷🏼‍♀️😅 #foryou#hookah#shisha,2022-07-01 15:34:36,8,https://www.tiktok.com/@ana.zzhh/video/7115536187992968454?lang=en,28400,7400,1315,1100000
georgemorcos1,6809717225890087942,6937295403012328709,NY / NJ girls with their hookah #nyc #nj #jersey #hookah #fyp #lebanese #greek #middleeastern,2021-03-08 06:49:17,25,https://www.tiktok.com/@georgemorcos1/video/6937295403012328709?lang=en,28400,4506,767,337200
oghookaah,7117698524628042758,7117743122792058117,#parati #hookah #proyectooduman 🦁,2022-07-07 14:18:36,38,https://www.tiktok.com/@oghookaah/video/7117743122792058117?lang=en,28300,255,130,436200
camilasterlingg,6780341052601336837,7124793166930152747,Donde estan todas mi nenas que quieren #hookah ?❤️‍🔥Y mucho alcohol ya esucharon mi nueva cancion? Ya quiero ver sus videos🫶🏻 #hookah #reggaeton #colombia #perreo #miami,2022-07-26 14:16:21,15,https://www.tiktok.com/@camilasterlingg/video/7124793166930152747?lang=en,28100,18,25,153700
edishisha,136030738709233666,6921052021260864770,#asmr #viral #shisha #edishisha #fypシ #hookah #fouryou #foryoupage #smoke #fyp #parati #expressieyourself #hookahlounge,2021-01-23 12:16:40,8,https://www.tiktok.com/@edishisha/video/6921052021260864770?lang=en,28100,49,77,773700
memos3838,6805483378319606786,6944337647514946822,Meine shisha 😂 #fy #foryou #foryoupage #hookah #xschischa #sparkle #fun #germany #deutschland #lockdpwn,2021-03-27 07:16:48,5,https://www.tiktok.com/@memos3838/video/6944337647514946822?lang=en,27800,1296,145,485800
topkarii,6818319624216953862,6923754749103770885,#fy #fyp #foryoupage #trending #balkan #viral #comedy #hospital #balkanhospital #nargila #hookah #ludnica,2021-01-30 19:04:49,39,https://www.tiktok.com/@topkarii/video/6923754749103770885?lang=en,27800,4901,398,391200
shiraj_haque,6796770466876343302,6957433110392868101,#greenscreen it’s me i’m you’re homie #nubia #hookah,2021-05-01 14:13:52,6,https://www.tiktok.com/@shiraj_haque/video/6957433110392868101?lang=en,27800,689,92,264100
andrefirfis,6789606613352907782,6795991720321502470,#narguile #narguiles#narguilebr #arguile#arguiles #arguilebr #hookah #shisha#shishalife#shishalover #hookahtime,2020-02-21 11:58:48,19,https://www.tiktok.com/@andrefirfis/video/6795991720321502470?lang=en,27600,209,280,682700
carlos1189,6778658209655342086,6869945788177321221,Hookah #hookah #MillennialsOfTikTok #party #DidYouKnow,2020-09-07 19:58:29,15,https://www.tiktok.com/@carlos1189/video/6869945788177321221?lang=en,27600,1377,98,308400
shopdop.in,6746196140256166913,6796155339898162434,#hookah #trending #trashortrend #SeekDontHide #hookahchallenge,2020-02-21 22:33:45,15,https://www.tiktok.com/@shopdop.in/video/6796155339898162434?lang=en,27400,313,85,242000
truzcarra,6864213313128793094,6934323735327476997,Responder a @_fnadri_7 3 carbones!! #hookah #shisha #humo #tiktok #xyzbca #parati #foryou,2021-02-28 06:37:53,11,https://www.tiktok.com/@truzcarra/video/6934323735327476997?lang=en,27300,50,73,773800
mavlenkina,6813286667428873221,6844964383035034886,откройте кальянные я больше не могу #голодныеигры #hungergames #рек #кальян #кальянная #hookah,2020-07-02 12:17:45,9,https://www.tiktok.com/@mavlenkina/video/6844964383035034886?lang=en,27100,1875,101,271400
h2h_southafrica,6824929393169925125,6918342019060436225,Hookah powder Metallic Black 💨🔥 #Hub2Home  #hubblybubbly #hookah #hubbly #hookahpowder,2021-01-16 05:00:27,14,https://www.tiktok.com/@h2h_southafrica/video/6918342019060436225?lang=en,27100,299,125,451700
obashahookah,7025815306175202310,7033306155262708998,simple 3in1 mini shisha #cigar #smoke #enjoy #shesha #nargile #vape #relex #mensfashion #shisha #hookah @tiktok,2021-11-22 00:20:02,18,https://www.tiktok.com/@obashahookah/video/7033306155262708998?lang=en,27000,773,385,515200
seeratsaini_,6762066105177129989,6953047912930708741,Tell me I’m wrong... 👀 #desi #browntiktok #indian #southasian #browncomedy #hookah #southasian #brown #desicomedy #desigirl #girlfriend #indiantiktok,2021-04-19 18:37:05,8,https://www.tiktok.com/@seeratsaini_/video/6953047912930708741?lang=en,27000,1043,165,209200
rc.9997,278031628134903808,6824774925279071489,Brothers ❤️🏡#foryou #foryoupage #tiktok #tiktokindia #swimming #farmhouse #hookah#lifestyle #rajkumardialogue,2020-05-09 02:32:23,11,https://www.tiktok.com/@rc.9997/video/6824774925279071489?lang=en,26800,95,16,333700
edishisha,136030738709233666,6971054293784874245,#fypシ #viral #satisfyingvideo #flavor #asmr #shisha #asmrvideo #satisfyingsounds #shishalover #asmrtiktok #edishisha #asmrsounds #clean #hookah,2021-06-07 07:11:03,15,https://www.tiktok.com/@edishisha/video/6971054293784874245?lang=en,26500,72,23,605600
nazy20,6795704034553693190,6869943578278268165,Reply to @drakehawk it’s just a quick way to clean the base! #fyp #shisha #trendingnow #hookah #arab #arabtiktok #afghan #shishalove,2020-09-07 19:49:56,17,https://www.tiktok.com/@nazy20/video/6869943578278268165?lang=en,26500,156,139,597700
smoken.hookah,6996086370164392965,7075042043285851398,😂Tu fumezi narghilea?⚡️#paginadenarghilea #narghilearomania #romania #tiktok #goviral #narghileabro #pentrutine #narghileatime #bucuresti #iasi #situatie #hookah #fyp #on,2022-03-14 12:36:33,13,https://www.tiktok.com/@smoken.hookah/video/7075042043285851398?lang=en,26400,60,116,264200
centralhookah,6839453164744967174,6945176342023376133,"O rosh perfeito, acompanhado de uma essência maravilhosa ziggy - tropical..........#shisha #ziggy #hookah #arguile #narguile #rosh #perfect",2021-03-29 13:31:21,51,https://www.tiktok.com/@centralhookah/video/6945176342023376133?lang=en,26300,1275,113,419600
fordarq,6930347656184382470,6990309225012497669,inst drehookah 💥 подпишись #fyr #вз #тикток #инста #рек #hookah #топ,2021-07-29 04:29:58,26,https://www.tiktok.com/@fordarq/video/6990309225012497669?lang=en,26300,41,26,322000
edishisha,136030738709233666,7026373215949704454,#shisha #hookah #asmr #asmrsounds #asmrvideo #asmr #viral #foryou,2021-11-03 08:56:39,19,https://www.tiktok.com/@edishisha/video/7026373215949704454?lang=en,26300,448,98,371500
freshishasigi,6796606750322934790,7062307529807727877,💸💸💸 #steuererhöhung #freshisha #shisha #hookah #fy #wesel #düsseldorf #borken #nargile #argile,2022-02-08 04:00:10,12,https://www.tiktok.com/@freshishasigi/video/7062307529807727877?lang=en,26200,2605,657,506700
lmarnali69,7000785324410962945,7027145617059138843,tiktok team please viral kar do❣#hookah #foruyou #foryoupage #1million #burhan_tv #standwithkashmir @areeshay_soomro @darina_barbie,2021-11-05 10:53:59,10,https://www.tiktok.com/@lmarnali69/video/7027145617059138843?lang=en,26100,6003,77,427900
ajhookahexpress,6925897110903178245,7086859683675278635,#hookah#shisha#tutorial#time#fyp,2022-04-15 08:55:02,12,https://www.tiktok.com/@ajhookahexpress/video/7086859683675278635?lang=en,26000,388,27,2500000
smoken.hookah,6996086370164392965,7065364830902848774,😁#narghilearomania #narghilea #shisha #hookah #romania #narghileashop #iasi #pentrutine #bucuresti #cluj #narghileatime,2022-02-16 09:44:02,8,https://www.tiktok.com/@smoken.hookah/video/7065364830902848774?lang=en,25900,27,56,452300
insearchofambience,6883232657602888709,6965101416029506821,Aeon Vyro One #shisha #sheesha #hookah #aeon #vyro #smoke #pipe #carbon #stainlesssteel #london #coal #starbuzz #travelhookah #shishalounge #toke,2021-05-22 06:10:50,59,https://www.tiktok.com/@insearchofambience/video/6965101416029506821?lang=en,25900,3118,89,721200
marweezybruhhh,6685570824327791621,7027246376387874053,Double apple😮‍💨 #fyp#fy#foryou#hookah#hookahlounge#hookahbar#hookahflavor#doubleapple#shisha#shishabar#sheesha#argile#nargile#argileh#twoapple#fypp,2021-11-05 17:24:58,98,https://www.tiktok.com/@marweezybruhhh/video/7027246376387874053?lang=en,258800,911,1555,1800000
kay_mahapa,6832786071664575493,7119101892902259974,"Ge ba kare material, ba feditse 🤣🤣 #mzansicomedy #satiktok🇿🇦 ##hookah #fyp #2022tiktok #southafrica #kaymahapa",2022-07-11 06:11:19,36,https://www.tiktok.com/@kay_mahapa/video/7119101892902259974?lang=en,25400,656,343,216800
tabithaskyalmonte,6814286157762741254,7063143023567179054,#AlaskaAirCAREoke #brunch #SoFiBreakUpChallenge #brunchtok #BbStyleFearlessly #hookah #MACChallengeAccepted #viral #tiktokespañol #parati,2022-02-10 10:02:18,29,https://www.tiktok.com/@tabithaskyalmonte/video/7063143023567179054?lang=en,25400,2731,296,207700
seugerardo,6821018181185651718,6961909189958520069,"Maguila, naguinê. Êeeee Gerardo. #fy #fypシ #viral #tiktok #foryou #humor #hookah",2021-05-13 15:43:21,19,https://www.tiktok.com/@seugerardo/video/6961909189958520069?lang=en,25300,531,88,295600
aak1ragg,6905842955460084741,7103094605108858113,Now it's 100% true #valorant  #valorantclips #gamer #twitch #riotgames #youtube #esports #valorantnews #pcgaming #valorantleaks #riot #lol #fyp #fypyou #fypyoupage #meme #memes #valorantmemes #leaks #foryou #valorantmobile #mobile #gameplay #gaming #game #fade #agent #valorantagent #battlepass #MoveWithTommy #act #episode #episode4 #trailer #reyna #clutch #300k #hookah #B #lo #long #collection #titan #mail #titanic #night #market #nightmarket #LassMachen #1vs1 #1vs3 #1vs4 #map #news #newmap,2022-05-29 02:54:50,15,https://www.tiktok.com/@aak1ragg/video/7103094605108858113?lang=en,25300,858,410,197100
xpace.tt,7084354085175985158,7101690633772895494,Welcome to Xpace! #trini #trinidad #trini_tiktoks #trinitiktok #fyp #party #liming #nightclub #restaurant #lounge #nightlife #fete #freedrinks #thenewera #X #lime #club #xpace #xpacett #hookah,2022-05-25 08:06:44,20,https://www.tiktok.com/@xpace.tt/video/7101690633772895494?lang=en,25300,3877,505,296900
hookahshishatabacaria,6894713424220472322,6951141764723969286,Zueira real na Hookah Shisha Tabacaria kkk #zueira #fy #hookah #shisha #tabacaria #tmj #azueiranuncaacaba,2021-04-14 15:20:23,9,https://www.tiktok.com/@hookahshishatabacaria/video/6951141764723969286?lang=en,25200,53,24,255500
nurshisha3,7011985178085573637,7021534989019778309,Un mic truc pentru o narghilea mai fresh! 😱 Instagram : nur.shisha🔥 #hookah #iasi #foryou #foryoupage  #instagram,2021-10-21 08:01:52,6,https://www.tiktok.com/@nurshisha3/video/7021534989019778309?lang=en,24900,1398,78,680800
shipra_sr,6622183884041224197,6804806120096550146,plzzz viral kar do plz follow kro #bombaytopunjab #devine #punjabisong #viralvideo #sherni #realme6Smartphone #tik_tok_india #hookah,2020-03-16 07:03:12,7,https://www.tiktok.com/@shipra_sr/video/6804806120096550146?lang=en,24900,248,0,335800
muradin.qelyani,6840359118075872262,7055585566515039490,#qelyanıaç #qelyansevenler #qelyantime #kesfetbeni #begeni #shisha #hookah #nargilekeyfi #temizlik #hookahboss #ghelyon #insta #muradinqelyani #arizo #sumqayit #baki #tiktokaze #azerbaycan🇦🇿,2022-01-21 01:15:30,30,https://www.tiktok.com/@muradin.qelyani/video/7055585566515039490?lang=en,24900,358,151,677600
spacesmoke.azerbaijan,6899249835061822470,6934637370063031554,Pastanı doldurmaq üçün cəmi 15 saniyə vaxt tələb olunur#hookah #shisha #spacesmoke #azerbaijan #relax,2021-03-01 02:54:45,15,https://www.tiktok.com/@spacesmoke.azerbaijan/video/6934637370063031554?lang=en,24800,1163,70,635800
legally_mary,6808728506751845382,6886245120056872197,#studywithme #studyroutine #studysession #lawstudent #arabtiktok #tiktokarab #sheesha #hookah #ThatWitch #FallDIY #fyp #xyzbca #hijabi,2020-10-21 18:08:44,19,https://www.tiktok.com/@legally_mary/video/6886245120056872197?lang=en,24800,338,230,173700
spacesmoke.world,6968493296918856705,7109041120574803202,#hookah #shisha #fyp #fupシ #viral,2022-06-14 03:30:21,7,https://www.tiktok.com/@spacesmoke.world/video/7109041120574803202?lang=en,24800,985,75,1200000
5ive_hookah,7052681057384432645,7133138114213678342,#time_to_work #office #5IVE #team #hookah #madeinukraine🇺🇦,2022-08-18 01:59:08,34,https://www.tiktok.com/@5ive_hookah/video/7133138114213678342?lang=en,24800,48,152,421200
spielfeldbarandlounge_rt,6925340361809495041,7043800446040820998,Purer Entertainment! 🚧👷🏽‍♂️🦺      by Spielfeld Bar & Lounge 💙#reutlingen #spielfeld #hookah #fyp #bar #lounge #entertainment #foryou,2021-12-20 07:03:13,91,https://www.tiktok.com/@spielfeldbarandlounge_rt/video/7043800446040820998?lang=en,24700,1206,454,296400
nedo_shisha,6822262907012383749,7065690693410344198,#nedoshisha #nargila #hookah #shisha #tiktok #viral #asmr #goviral #balkan #water #tobacco,2022-02-17 06:48:33,17,https://www.tiktok.com/@nedo_shisha/video/7065690693410344198?lang=en,24600,47,80,388600
nedo_shisha,6822262907012383749,6969308770279214341,#nedoshisha #shisha #hookah #nargila #foryou #fypシ #tobacco #bosnia #asmr,2021-06-02 14:17:30,20,https://www.tiktok.com/@nedo_shisha/video/6969308770279214341?lang=en,24400,120,62,340700
homeshisha,6833748862181491718,6840054455178661125,Как без напряга почистить #калауд 🙌🏼 #лайфхаки #hookah #shisha #кальян #забивкакальяна #kaloud,2020-06-19 06:44:44,23,https://www.tiktok.com/@homeshisha/video/6840054455178661125?lang=en,24400,2097,226,1100000
vjverma2307av,6575425525199847430,6769408703117430018,##haryanvi #hookah #india #bevdedost #gaama_aale #SmileDekeDekho #backbenchersonflipkart #tiktok,2019-12-11 20:43:09,12,https://www.tiktok.com/@vjverma2307av/video/6769408703117430018?lang=en,24300,1149,19,245800
