user_name,user_id,video_id,video_description,video_create_time,video_length,video_link,n_likes,n_shares,n_comments,n_plays
mirgeladet,6750147569903223814,7085068392616447233,#mir #geladet #stop #information #shisha #hookah #smoke #smoking #breathe #cancer #addicted #pregnant #virus #anxiety #fyp #foryou #foryoupage #fypシ #like #follow,2022-04-10 13:03:56,47,https://www.tiktok.com/@mirgeladet/video/7085068392616447233?lang=en,35700,1986,302,418000
asaladabke,6785338863373665286,6853542437676256517,Reply to @crystal_karam LEBANON WHERE YOU AT?🔥🔥😂 *we don’t drink whiskey or 3ara2 we’re halal #lebanon #lebanese #dabke #shisha #darbouka #arab,2020-07-25 15:05:00,15,https://www.tiktok.com/@asaladabke/video/6853542437676256517?lang=en,35600,1031,1127,402400
santonargas,6840262364857271302,6846461916559183109,"Mas compro, no Santo Nargas !!! #foryou #fyp #fy #narguile #viral #shisha",2020-07-06 13:08:57,12,https://www.tiktok.com/@santonargas/video/6846461916559183109?lang=en,35600,638,132,450100
shisharant,6800865933931414533,7072738366688726278,Vertraut mir ist null riskant 😂 #shisharant #shisha #anotherone,2022-03-08 06:37:08,21,https://www.tiktok.com/@shisharant/video/7072738366688726278?lang=en,35500,594,601,574300
magiegeorgieva5,6708715791942681606,6940358640960326917,@andjelinamilchevaaa 🥂🍓🐙🖇.       #alcoholtiktok #coctail #coctailsnight #strawberries #pink #monster #emotionaloctopus #happy #shisha,2021-03-16 13:56:12,14,https://www.tiktok.com/@magiegeorgieva5/video/6940358640960326917?lang=en,35300,1135,514,227800
royyamhameed,6685739708435268613,6711994245433003269,#shisha #hookha #jannatmirza#duet #quetta,2019-07-10 04:25:40,7,https://www.tiktok.com/@royyamhameed/video/6711994245433003269?lang=en,35300,3450,166,656300
alejandroo64,6616009036600623110,6904741351154273538,Experimento cachimbero🤣🤣 guardaros el video y cuando lo hagais decirme si a vosotros os gusta o noo #parati #fyp #fypシ #shisha,2020-12-10 13:22:57,34,https://www.tiktok.com/@alejandroo64/video/6904741351154273538?lang=en,35300,5586,376,428500
shishaddicted,7004114888328496134,7011493208014261510,#aliendesign #olymp #nagrani #shisha #love #fürdich #fyp #clean #almassiva #goviral #babarauch,2021-09-24 06:34:38,17,https://www.tiktok.com/@shishaddicted/video/7011493208014261510?lang=en,35100,1232,290,530500
serhattgy,6763762405819630597,7092340159332551942,Wer kennt‘s? #fy #fyp #german #fürdich #foryou #foryoupage #lachkick #fun #funny #shisha #hookah #joke @Erhan Gariban,2022-04-30 03:22:07,16,https://www.tiktok.com/@serhattgy/video/7092340159332551942?lang=en,35000,883,233,525300
sabeenapatel,65994931764211712,6823832764605910278,#doha #bananaisland #nofilter #shisha #sunset #sun #qatar #goback #lockdown,2020-05-06 13:36:22,7,https://www.tiktok.com/@sabeenapatel/video/6823832764605910278?lang=en,34800,1892,449,243500
ndeanicole,6813033569020724225,6869980069238951173,How i clean my Hookah after a session 🤘🏾#hookah #hookahqueen #hooka_lover #fyp #shisha #blacktiktokcommunity #blacktiktok #hookahhookah #hookahtime,2020-09-07 22:11:38,19,https://www.tiktok.com/@ndeanicole/video/6869980069238951173?lang=en,34700,111,152,393100
bruder1und2,6769600274187224069,6972188322575748358,Markiere einen richtigen Alman 😂 #foryou #alman #shisha,2021-06-10 08:31:38,37,https://www.tiktok.com/@bruder1und2/video/6972188322575748358?lang=en,34700,362,148,217200
shishalover423,6936825302484567042,7092091584531008795,#shisha #lover #foryoupageofficiall #foryoupakistan #👍✌️🔥✌️🔥🔥💯💯💯💯,2022-04-29 11:17:29,10,https://www.tiktok.com/@shishalover423/video/7092091584531008795?lang=en,34700,899,32,370900
sezo_s,6801251914266412034,7021618585164369157,#foryoupage #foryou #viral #shishabar #shisha #deutschland,2021-10-21 13:26:16,16,https://www.tiktok.com/@sezo_s/video/7021618585164369157?lang=en,34700,2782,729,463100
tanzinar,6804120184506008582,7119577159156403461,Maison De Fumeè - House of Smoke 💨 highly recommend 100/10 🤩#thefarmhousecoventry #maisondefumee #shisha #lounge #restaurant #coventry #new #vibes,2022-07-12 12:55:36,15,https://www.tiktok.com/@tanzinar/video/7119577159156403461?lang=en,34700,1347,289,326800
dronkarmudhar,6807533005410812933,6965956737933364485,I’ll be watching next time you order that Double Apple 👀 #dentist #maxplumpjump #edutok #fyp #foryoupage #viral #snus #shisha #teeth,2021-05-24 13:29:54,23,https://www.tiktok.com/@dronkarmudhar/video/6965956737933364485?lang=en,34600,3973,795,346000
nargilekrali_tr,6871174319214363650,7047456094871883010,????  #yılınsonkapışması #hookah #shisha #asmr #viral #keşfet #fyp,2021-12-30 03:28:59,6,https://www.tiktok.com/@nargilekrali_tr/video/7047456094871883010?lang=en,34600,1502,169,4900000
oez_onur,6813069967191180293,7046759297182731526,#shisha #fy,2021-12-28 06:25:04,13,https://www.tiktok.com/@oez_onur/video/7046759297182731526?lang=en,34500,1822,708,592400
vipsydney21,[card-number],6964602659894545666,#shishashopfairfield #shishabar #shisha #fairfield #flavour #hookah,2021-05-20 21:55:23,10,https://www.tiktok.com/@vipsydney21/video/6964602659894545666?lang=en,34300,3558,836,341100
tano.avl,6773713830234244101,7108055466235809029,Facts 📝 #shisha #fyp #frankfurt #trip #friends,2022-06-11 11:45:33,6,https://www.tiktok.com/@tano.avl/video/7108055466235809029?lang=en,34300,1629,646,411200
shisha24h,6870088783447770114,7081975586809318682,Hút không hết .Có ai hút hộ không #shisha #shisha24h #shishahouse #fyp #chillout,2022-04-02 05:02:15,7,https://www.tiktok.com/@shisha24h/video/7081975586809318682?lang=en,34300,422,351,1100000
djalidubai,6590514251335745542,6870645809759767810,one&only@shrartigoriya007 @sunnyjuttking199 @haidar_maher_65 #trend #duet #dxb #tiktok #foryou #djalidubai #foryoupage #dubai #shisha #viral_video,2020-09-09 17:14:57,15,https://www.tiktok.com/@djalidubai/video/6870645809759767810?lang=en,34100,180,135,386100
gigi_pipa,6891719913674195974,6935521747546524934,Wo sind die Fische? #shisha #hooka #fyp #fürdich #comedy,2021-03-03 12:06:43,24,https://www.tiktok.com/@gigi_pipa/video/6935521747546524934?lang=en,34100,1386,624,274300
thehookahhaus,6870845601233634305,6914844399704886530,#steamulation #steamulationshisha #shisha #hookah #gethooked #smoke #sydney #australia,2021-01-06 18:47:57,15,https://www.tiktok.com/@thehookahhaus/video/6914844399704886530?lang=en,34000,2219,205,661800
ebisu_neo,7115318545936335874,7132046950840470785,みんな終電には気をつけてね笑　#恵比寿 #ebisu #バー #bar #カラオケ #karaoke #シーシャ #shisha #スタッフの日常 #スタッフの日常 #おすすめ,2022-08-15 03:24:47,65,https://www.tiktok.com/@ebisu_neo/video/7132046950840470785?lang=en,34200,269,109,586300
shisharant,6800865933931414533,7080551552678628614,Magic coal 🔥#shisharant #coals #fyp #shisha,2022-03-29 08:56:16,8,https://www.tiktok.com/@shisharant/video/7080551552678628614?lang=en,33800,179,47,1200000
explorewithruhi,6862175373502546950,6869715175113493762,Happy 12 Years To Me & My Bestie AH💕 #food #foodie #drinks #shisha #bestfriend #bestie #bffdate #dateideas #bae #london #mayfair #foryou #fyp #xzybca,2020-09-07 05:03:29,15,https://www.tiktok.com/@explorewithruhi/video/6869715175113493762?lang=en,33700,3528,1393,269100
rockstarcafeisb,6872321311448859654,7097801876762135834,Happy Sunday at ROCKSTAR Cafe Islamabad ♥️🥀#sakforever♥️🥀 #rockstarcafeisb #LiveForTheChallenge #foryoupage #foryou #shisha,2022-05-14 20:36:20,24,https://www.tiktok.com/@rockstarcafeisb/video/7097801876762135834?lang=en,33700,277,203,245000
trycrew_memes,6686391223257629702,6886041705783643394,Markiert euren Alman Freund #alman #fifa #fyp #fypシ #viral #blowup #trend #fun #shisha #meme #fürdich #german #xyzbca  #lost #fd #foryou,2020-10-21 04:58:45,17,https://www.tiktok.com/@trycrew_memes/video/6886041705783643394?lang=en,33600,1785,274,346700
karamanshamtv,6744466154649895941,6889830115291712769,Shisha is killing my people #brum #shisha #fyp,2020-10-31 09:59:42,37,https://www.tiktok.com/@karamanshamtv/video/6889830115291712769?lang=en,33500,2215,378,516800
edishisha,136030738709233666,6921294478842105089,#viral #fyp #shisha #hookah #edishisha #foryoupage,2021-01-24 03:57:30,8,https://www.tiktok.com/@edishisha/video/6921294478842105089?lang=en,33300,2002,510,4800000
microcharcoal,7099655741065348122,7106733530452905243,coconut charcoal briquette #export #sisha #shisha #hookah #briquette #charcoal #bbq #barbeque #pengusahamuda,2022-06-07 22:15:43,19,https://www.tiktok.com/@microcharcoal/video/7106733530452905243?lang=en,33400,198,201,756700
ryze.tbc,7029347685443748869,7112407765028474118,PROBIERT SELBST!  #shisha #tutorial #fy #fyp,2022-06-23 05:14:41,30,https://www.tiktok.com/@ryze.tbc/video/7112407765028474118?lang=en,33200,640,350,2100000
alphakiiing,6758811640685315078,7084980505212390662,Montage de la P1 de el badia! Dans le millieu vidéo vous verrez un autre style de mes vidéos❤️ #satisfying  #shisha #asmr #foryou,2022-04-10 07:22:52,26,https://www.tiktok.com/@alphakiiing/video/7084980505212390662?lang=en,33200,547,147,755300
hypeman_harry,7003257526939436037,7109478729620999430,Reply to @marho_funds  this an alternative #hypemanharry #fy #fyp #tiktok #shisha #shishalover #shishalounge,2022-06-15 07:48:32,17,https://www.tiktok.com/@hypeman_harry/video/7109478729620999430?lang=en,33200,476,335,690500
hamid_.here,6569127070965972997,6850541319018859778,#hamidhere #shishalover #hukkalover #shisha #lines,2020-07-17 12:59:41,16,https://www.tiktok.com/@hamid_.here/video/6850541319018859778?lang=en,33100,4366,82,572000
swisshisha,6759511779326854149,7103918502523800837,Wie baue ich Phunnel mit Alufolie? #shisha #hookah #anleitung #tutorial #fy,2022-05-31 08:12:01,60,https://www.tiktok.com/@swisshisha/video/7103918502523800837?lang=en,32900,307,145,496000
asmaramedi,6908711750436176902,7024130158030327045,200.000 Dosen im Monat! #massiv #interview #shisha #tabak,2021-10-28 07:52:27,43,https://www.tiktok.com/@asmaramedi/video/7024130158030327045?lang=en,32700,1869,483,550700
dobrytah,7057095937441121286,7103127521155321094,#vodnidymka #shisha #praha #hookahprague,2022-05-29 05:02:36,12,https://www.tiktok.com/@dobrytah/video/7103127521155321094?lang=en,32500,128,99,265900
nnaiiyaa_,15055405,7045797150210673967,watch me retouch up my hair & do soft wand curls to my hair😍 #fyp #wandcurlstutorial #xyzbca #shisha,2021-12-25 16:11:26,58,https://www.tiktok.com/@nnaiiyaa_/video/7045797150210673967?lang=en,32300,177,118,157700
ganesha.caffe,7080850721965786117,7086379130064801029,Si voua vi se intampla? 😅 @theorose #ganeshacaffe #brandstage #shisha,2022-04-14 01:50:16,12,https://www.tiktok.com/@ganesha.caffe/video/7086379130064801029?lang=en,32100,293,135,383100
fitscherboi,6860876412484600837,6885984176156183809,Is that a supra. #supra #sportscar #super #foryou #SEATsounds #macmiller #vibe #love #supraFahrer #car #shisha #work,2020-10-21 01:15:31,9,https://www.tiktok.com/@fitscherboi/video/6885984176156183809?lang=en,32000,3678,131,218700
edishisha,136030738709233666,7072708132820094213,#viral #money #asmr #asmrsounds #shisha #hookah,2022-03-08 04:39:49,15,https://www.tiktok.com/@edishisha/video/7072708132820094213?lang=en,32000,87,17,1100000
naymahussein,146731500246495233,6850595134417947910,#smoke #shisha #hookahhookah #foryou #fypシ,2020-07-17 16:27:57,27,https://www.tiktok.com/@naymahussein/video/6850595134417947910?lang=en,31900,187,169,316100
aliosman_acar,6648289353071869957,6971454470735564033,Nargile tütünü nasıl yapilir part 1 #shisha #smoke #nargileci #tütün #hokkah,2021-06-08 09:03:54,15,https://www.tiktok.com/@aliosman_acar/video/6971454470735564033?lang=en,31800,287,414,1200000
dashishado,6854507543268688902,7117970027273276677,Einfach geniessen #fy #fyp #doshisha #dashisha #dortmund #napkin #handtuch #shisha #saubermachen #clean #do,2022-07-08 04:59:08,21,https://www.tiktok.com/@dashishado/video/7117970027273276677?lang=en,31800,596,639,268600
marweezybruhhh,6685570824327791621,7027246376387874053,Double apple😮‍💨 #fyp#fy#foryou#hookah#hookahlounge#hookahbar#hookahflavor#doubleapple#shisha#shishabar#sheesha#argile#nargile#argileh#twoapple#fypp,2021-11-05 17:24:58,98,https://www.tiktok.com/@marweezybruhhh/video/7027246376387874053?lang=en,258800,911,1555,1800000
hookahvilleofficial,6865103218352407558,6909925458997972230,Mini Unboxing @weaversboxing #shisha #flavor #fyp #hookah #TimeWarpJump #asmr #satisfying,2020-12-24 12:40:04,24,https://www.tiktok.com/@hookahvilleofficial/video/6909925458997972230?lang=en,177600,1880,586,6400000
ajhookahexpress,6925897110903178245,7053284622548897070,#hookah#shisha#time#friday#night#mood#vibes#fyp#fypシ#foryou#foryoupage#transition#tutorial#fire#flames#clouds#4you#ajhookah,2022-01-14 20:26:39,11,https://www.tiktok.com/@ajhookahexpress/video/7053284622548897070?lang=en,36600,1582,227,1200000
hookahvilleofficial,6865103218352407558,6891448618872622342,Hookah Vibes... ❤️ #feelingood #shisha #satisfying #fyp #flavor #hookahcloud #oceanspray,2020-11-04 17:40:50,28,https://www.tiktok.com/@hookahvilleofficial/video/6891448618872622342?lang=en,34000,3132,227,683300
hookahvilleofficial,6865103218352407558,6894784057226366213,Thank you guys for all the love and support ❤️ #BeKind #shisha #satisfying #fyp #flavor #hookah #expressieyourself,2020-11-13 17:24:01,36,https://www.tiktok.com/@hookahvilleofficial/video/6894784057226366213?lang=en,32200,2179,311,575500
